1747180329.724400 server started (64231): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1747180329.724467 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:19:05 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T8112
1747180329.724478 using libevent 2.1.12-stable select
1747180329.724491 using utf8proc 2.10.0
1747180329.724499 using ncurses 6.5 20240427
1747180330.095299 utf8_from_data: (1 1  ) -> 41000020
1747180330.095301 utf8_from_data: (1 1  ) -> 41000020
1747180330.095303 utf8_from_data: (1 1  ) -> 41000020
1747180330.095306 utf8_from_data: (1 1  ) -> 41000020
1747180330.095308 utf8_from_data: (1 1  ) -> 41000020
1747180330.095310 utf8_from_data: (1 1  ) -> 41000020
1747180330.095312 utf8_from_data: (1 1  ) -> 41000020
1747180330.095314 utf8_from_data: (1 1  ) -> 41000020
1747180330.095317 utf8_from_data: (1 1  ) -> 41000020
1747180330.095319 utf8_from_data: (1 1  ) -> 41000020
1747180330.095321 utf8_from_data: (1 1  ) -> 41000020
1747180330.095323 utf8_from_data: (1 1  ) -> 41000020
1747180330.095325 utf8_from_data: (1 1  ) -> 41000020
1747180330.095328 utf8_from_data: (1 1  ) -> 41000020
1747180330.095330 utf8_from_data: (1 1  ) -> 41000020
1747180330.095332 utf8_from_data: (1 1  ) -> 41000020
1747180330.095334 utf8_from_data: (1 1  ) -> 41000020
1747180330.095336 utf8_from_data: (1 1  ) -> 41000020
1747180330.095338 utf8_from_data: (1 1  ) -> 41000020
1747180330.095340 utf8_from_data: (1 1  ) -> 41000020
1747180330.095342 utf8_from_data: (1 1  ) -> 41000020
1747180330.095345 utf8_from_data: (1 1  ) -> 41000020
1747180330.095347 utf8_from_data: (1 1  ) -> 41000020
1747180330.095349 utf8_from_data: (1 1  ) -> 41000020
1747180330.095351 utf8_from_data: (1 1  ) -> 41000020
1747180330.095353 utf8_from_data: (1 1  ) -> 41000020
1747180330.095355 utf8_from_data: (1 1  ) -> 41000020
1747180330.095357 utf8_from_data: (1 1  ) -> 41000020
1747180330.095359 utf8_from_data: (1 1  ) -> 41000020
1747180330.095361 utf8_from_data: (1 1  ) -> 41000020
1747180330.095363 utf8_from_data: (1 1  ) -> 41000020
1747180330.095365 utf8_from_data: (1 1  ) -> 41000020
1747180330.095367 utf8_from_data: (1 1  ) -> 41000020
1747180330.095369 utf8_from_data: (1 1  ) -> 41000020
1747180330.095371 utf8_from_data: (1 1  ) -> 41000020
1747180330.095373 utf8_from_data: (1 1  ) -> 41000020
1747180330.095374 utf8_from_data: (1 1  ) -> 41000020
1747180330.095376 utf8_from_data: (1 1  ) -> 41000020
1747180330.095378 utf8_from_data: (1 1  ) -> 41000020
1747180330.095380 utf8_from_data: (1 1  ) -> 41000020
1747180330.095382 utf8_from_data: (1 1  ) -> 41000020
1747180330.095384 utf8_from_data: (1 1  ) -> 41000020
1747180330.095386 utf8_from_data: (1 1  ) -> 41000020
1747180330.095388 utf8_from_data: (1 1  ) -> 41000020
1747180330.095390 utf8_from_data: (1 1  ) -> 41000020
1747180330.095392 utf8_from_data: (1 1  ) -> 41000020
1747180330.095394 utf8_from_data: (1 1  ) -> 41000020
1747180330.095396 utf8_from_data: (1 1  ) -> 41000020
1747180330.095398 utf8_from_data: (1 1  ) -> 41000020
1747180330.095400 utf8_from_data: (1 1  ) -> 41000020
1747180330.095409 utf8_from_data: (1 1  ) -> 41000020
1747180330.095412 utf8_from_data: (1 1  ) -> 41000020
1747180330.095414 utf8_from_data: (1 1  ) -> 41000020
1747180330.095416 utf8_from_data: (1 1  ) -> 41000020
1747180330.095418 utf8_from_data: (1 1  ) -> 41000020
1747180330.095420 utf8_from_data: (1 1  ) -> 41000020
1747180330.095422 utf8_from_data: (1 1  ) -> 41000020
1747180330.095424 utf8_from_data: (1 1  ) -> 41000020
1747180330.095426 utf8_from_data: (1 1  ) -> 41000020
1747180330.095428 utf8_from_data: (1 1  ) -> 41000020
1747180330.095430 utf8_from_data: (1 1  ) -> 41000020
1747180330.095432 utf8_from_data: (1 1  ) -> 41000020
1747180330.095434 utf8_from_data: (1 1  ) -> 41000020
1747180330.095436 utf8_from_data: (1 1  ) -> 41000020
1747180330.095438 utf8_from_data: (1 1  ) -> 41000020
1747180330.095440 utf8_from_data: (1 1  ) -> 41000020
1747180330.095442 utf8_from_data: (1 1  ) -> 41000020
1747180330.095444 utf8_from_data: (1 1  ) -> 41000020
1747180330.095446 utf8_from_data: (1 1  ) -> 41000020
1747180330.095448 utf8_from_data: (1 1  ) -> 41000020
1747180330.095451 utf8_from_data: (1 1  ) -> 41000020
1747180330.095453 utf8_from_data: (1 1  ) -> 41000020
1747180330.095455 utf8_from_data: (1 1  ) -> 41000020
1747180330.095457 utf8_from_data: (1 1  ) -> 41000020
1747180330.095459 utf8_from_data: (1 1  ) -> 41000020
1747180330.095461 utf8_from_data: (1 1  ) -> 41000020
1747180330.095463 utf8_from_data: (1 1  ) -> 41000020
1747180330.095465 utf8_from_data: (1 1  ) -> 41000020
1747180330.095468 utf8_from_data: (1 1  ) -> 41000020
1747180330.095470 utf8_from_data: (1 1  ) -> 41000020
1747180330.095472 utf8_from_data: (1 1  ) -> 41000020
1747180330.095474 utf8_from_data: (1 1  ) -> 41000020
1747180330.095476 utf8_from_data: (1 1  ) -> 41000020
1747180330.095478 utf8_from_data: (1 1  ) -> 41000020
1747180330.095481 utf8_from_data: (1 1  ) -> 41000020
1747180330.095483 utf8_from_data: (1 1  ) -> 41000020
1747180330.095485 utf8_from_data: (1 1  ) -> 41000020
1747180330.095487 utf8_from_data: (1 1  ) -> 41000020
1747180330.095489 utf8_from_data: (1 1  ) -> 41000020
1747180330.095491 utf8_from_data: (1 1  ) -> 41000020
1747180330.095493 utf8_from_data: (1 1  ) -> 41000020
1747180330.095496 utf8_from_data: (1 1  ) -> 41000020
1747180330.095498 utf8_from_data: (1 1  ) -> 41000020
1747180330.095505 screen_write_start: size 468x1, no pane
1747180330.095510 utf8_from_data: (1 1  ) -> 41000020
1747180330.095513 utf8_from_data: (1 1  ) -> 41000020
1747180330.095516 utf8_from_data: (1 1  ) -> 41000020
1747180330.095518 utf8_from_data: (1 1  ) -> 41000020
1747180330.095520 utf8_from_data: (1 1  ) -> 41000020
1747180330.095522 utf8_from_data: (1 1  ) -> 41000020
1747180330.095525 utf8_from_data: (1 1  ) -> 41000020
1747180330.095527 utf8_from_data: (1 1  ) -> 41000020
1747180330.095529 utf8_from_data: (1 1  ) -> 41000020
1747180330.095531 utf8_from_data: (1 1  ) -> 41000020
1747180330.095533 utf8_from_data: (1 1  ) -> 41000020
1747180330.095536 utf8_from_data: (1 1  ) -> 41000020
1747180330.095538 utf8_from_data: (1 1  ) -> 41000020
1747180330.095541 utf8_from_data: (1 1  ) -> 41000020
1747180330.095543 utf8_from_data: (1 1  ) -> 41000020
1747180330.095546 utf8_from_data: (1 1  ) -> 41000020
1747180330.095549 utf8_from_data: (1 1  ) -> 41000020
1747180330.095551 utf8_from_data: (1 1  ) -> 41000020
1747180330.095554 utf8_from_data: (1 1  ) -> 41000020
1747180330.095556 utf8_from_data: (1 1  ) -> 41000020
1747180330.095558 utf8_from_data: (1 1  ) -> 41000020
1747180330.095560 utf8_from_data: (1 1  ) -> 41000020
1747180330.095562 utf8_from_data: (1 1  ) -> 41000020
1747180330.095565 utf8_from_data: (1 1  ) -> 41000020
1747180330.095567 utf8_from_data: (1 1  ) -> 41000020
1747180330.095569 utf8_from_data: (1 1  ) -> 41000020
1747180330.095572 utf8_from_data: (1 1  ) -> 41000020
1747180330.095575 utf8_from_data: (1 1  ) -> 41000020
1747180330.095577 utf8_from_data: (1 1  ) -> 41000020
1747180330.095579 utf8_from_data: (1 1  ) -> 41000020
1747180330.095582 utf8_from_data: (1 1  ) -> 41000020
1747180330.095587 utf8_from_data: (1 1  ) -> 41000020
1747180330.095590 utf8_from_data: (1 1  ) -> 41000020
1747180330.095592 utf8_from_data: (1 1  ) -> 41000020
1747180330.095594 utf8_from_data: (1 1  ) -> 41000020
1747180330.095597 utf8_from_data: (1 1  ) -> 41000020
1747180330.095599 utf8_from_data: (1 1  ) -> 41000020
1747180330.095602 utf8_from_data: (1 1  ) -> 41000020
1747180330.095604 utf8_from_data: (1 1  ) -> 41000020
1747180330.095606 utf8_from_data: (1 1  ) -> 41000020
1747180330.095609 utf8_from_data: (1 1  ) -> 41000020
1747180330.095612 utf8_from_data: (1 1  ) -> 41000020
1747180330.095614 utf8_from_data: (1 1  ) -> 41000020
1747180330.095616 utf8_from_data: (1 1  ) -> 41000020
1747180330.095620 utf8_from_data: (1 1  ) -> 41000020
1747180330.095622 utf8_from_data: (1 1  ) -> 41000020
1747180330.095624 utf8_from_data: (1 1  ) -> 41000020
1747180330.095626 utf8_from_data: (1 1  ) -> 41000020
1747180330.095628 utf8_from_data: (1 1  ) -> 41000020
1747180330.095630 utf8_from_data: (1 1  ) -> 41000020
1747180330.095632 utf8_from_data: (1 1  ) -> 41000020
1747180330.095634 utf8_from_data: (1 1  ) -> 41000020
1747180330.095636 utf8_from_data: (1 1  ) -> 41000020
1747180330.095638 utf8_from_data: (1 1  ) -> 41000020
1747180330.095640 utf8_from_data: (1 1  ) -> 41000020
1747180330.095642 utf8_from_data: (1 1  ) -> 41000020
1747180330.095644 utf8_from_data: (1 1  ) -> 41000020
1747180330.095646 utf8_from_data: (1 1  ) -> 41000020
1747180330.095648 utf8_from_data: (1 1  ) -> 41000020
1747180330.095650 utf8_from_data: (1 1  ) -> 41000020
1747180330.095652 utf8_from_data: (1 1  ) -> 41000020
1747180330.095654 utf8_from_data: (1 1  ) -> 41000020
1747180330.095656 utf8_from_data: (1 1  ) -> 41000020
1747180330.095658 utf8_from_data: (1 1  ) -> 41000020
1747180330.095660 utf8_from_data: (1 1  ) -> 41000020
1747180330.095662 utf8_from_data: (1 1  ) -> 41000020
1747180330.095664 utf8_from_data: (1 1  ) -> 41000020
1747180330.095666 utf8_from_data: (1 1  ) -> 41000020
1747180330.095668 utf8_from_data: (1 1  ) -> 41000020
1747180330.095670 utf8_from_data: (1 1  ) -> 41000020
1747180330.095672 utf8_from_data: (1 1  ) -> 41000020
1747180330.095674 utf8_from_data: (1 1  ) -> 41000020
1747180330.095677 utf8_from_data: (1 1  ) -> 41000020
1747180330.095679 utf8_from_data: (1 1  ) -> 41000020
1747180330.095681 utf8_from_data: (1 1  ) -> 41000020
1747180330.095683 utf8_from_data: (1 1  ) -> 41000020
1747180330.095685 utf8_from_data: (1 1  ) -> 41000020
1747180330.095687 utf8_from_data: (1 1  ) -> 41000020
1747180330.095689 utf8_from_data: (1 1  ) -> 41000020
1747180330.095691 utf8_from_data: (1 1  ) -> 41000020
1747180330.095692 utf8_from_data: (1 1  ) -> 41000020
1747180330.095694 utf8_from_data: (1 1  ) -> 41000020
1747180330.095696 utf8_from_data: (1 1  ) -> 41000020
1747180330.095698 utf8_from_data: (1 1  ) -> 41000020
1747180330.095700 utf8_from_data: (1 1  ) -> 41000020
1747180330.095702 utf8_from_data: (1 1  ) -> 41000020
1747180330.095704 utf8_from_data: (1 1  ) -> 41000020
1747180330.095706 utf8_from_data: (1 1  ) -> 41000020
1747180330.095708 utf8_from_data: (1 1  ) -> 41000020
1747180330.095711 utf8_from_data: (1 1  ) -> 41000020
1747180330.095713 utf8_from_data: (1 1  ) -> 41000020
1747180330.095715 utf8_from_data: (1 1  ) -> 41000020
1747180330.095717 utf8_from_data: (1 1  ) -> 41000020
1747180330.095719 utf8_from_data: (1 1  ) -> 41000020
1747180330.095722 utf8_from_data: (1 1  ) -> 41000020
1747180330.095724 utf8_from_data: (1 1  ) -> 41000020
1747180330.095727 utf8_from_data: (1 1  ) -> 41000020
1747180330.095729 utf8_from_data: (1 1  ) -> 41000020
1747180330.095732 utf8_from_data: (1 1  ) -> 41000020
1747180330.095734 utf8_from_data: (1 1  ) -> 41000020
1747180330.095736 utf8_from_data: (1 1  ) -> 41000020
1747180330.095738 utf8_from_data: (1 1  ) -> 41000020
1747180330.095740 utf8_from_data: (1 1  ) -> 41000020
1747180330.095742 utf8_from_data: (1 1  ) -> 41000020
1747180330.095745 utf8_from_data: (1 1  ) -> 41000020
1747180330.095747 utf8_from_data: (1 1  ) -> 41000020
1747180330.095749 utf8_from_data: (1 1  ) -> 41000020
1747180330.095755 utf8_from_data: (1 1  ) -> 41000020
1747180330.095757 utf8_from_data: (1 1  ) -> 41000020
1747180330.095759 utf8_from_data: (1 1  ) -> 41000020
1747180330.095761 utf8_from_data: (1 1  ) -> 41000020
1747180330.095763 utf8_from_data: (1 1  ) -> 41000020
1747180330.095764 utf8_from_data: (1 1  ) -> 41000020
1747180330.095766 utf8_from_data: (1 1  ) -> 41000020
1747180330.095768 utf8_from_data: (1 1  ) -> 41000020
1747180330.095770 utf8_from_data: (1 1  ) -> 41000020
1747180330.095772 utf8_from_data: (1 1  ) -> 41000020
1747180330.095774 utf8_from_data: (1 1  ) -> 41000020
1747180330.095776 utf8_from_data: (1 1  ) -> 41000020
1747180330.095778 utf8_from_data: (1 1  ) -> 41000020
1747180330.095780 utf8_from_data: (1 1  ) -> 41000020
1747180330.095782 utf8_from_data: (1 1  ) -> 41000020
1747180330.095784 utf8_from_data: (1 1  ) -> 41000020
1747180330.095786 utf8_from_data: (1 1  ) -> 41000020
1747180330.095788 utf8_from_data: (1 1  ) -> 41000020
1747180330.095790 utf8_from_data: (1 1  ) -> 41000020
1747180330.095792 utf8_from_data: (1 1  ) -> 41000020
1747180330.095794 utf8_from_data: (1 1  ) -> 41000020
1747180330.095796 utf8_from_data: (1 1  ) -> 41000020
1747180330.095798 utf8_from_data: (1 1  ) -> 41000020
1747180330.095800 utf8_from_data: (1 1  ) -> 41000020
1747180330.095802 utf8_from_data: (1 1  ) -> 41000020
1747180330.095804 utf8_from_data: (1 1  ) -> 41000020
1747180330.095806 utf8_from_data: (1 1  ) -> 41000020
1747180330.095808 utf8_from_data: (1 1  ) -> 41000020
1747180330.095810 utf8_from_data: (1 1  ) -> 41000020
1747180330.095812 utf8_from_data: (1 1  ) -> 41000020
1747180330.095814 utf8_from_data: (1 1  ) -> 41000020
1747180330.095816 utf8_from_data: (1 1  ) -> 41000020
1747180330.095818 utf8_from_data: (1 1  ) -> 41000020
1747180330.095820 utf8_from_data: (1 1  ) -> 41000020
1747180330.095822 utf8_from_data: (1 1  ) -> 41000020
1747180330.095823 utf8_from_data: (1 1  ) -> 41000020
1747180330.095825 utf8_from_data: (1 1  ) -> 41000020
1747180330.095827 utf8_from_data: (1 1  ) -> 41000020
1747180330.095829 utf8_from_data: (1 1  ) -> 41000020
1747180330.095831 utf8_from_data: (1 1  ) -> 41000020
1747180330.095833 utf8_from_data: (1 1  ) -> 41000020
1747180330.095835 utf8_from_data: (1 1  ) -> 41000020
1747180330.095837 utf8_from_data: (1 1  ) -> 41000020
1747180330.095839 utf8_from_data: (1 1  ) -> 41000020
1747180330.095841 utf8_from_data: (1 1  ) -> 41000020
1747180330.095843 utf8_from_data: (1 1  ) -> 41000020
1747180330.095845 utf8_from_data: (1 1  ) -> 41000020
1747180330.095847 utf8_from_data: (1 1  ) -> 41000020
1747180330.095849 utf8_from_data: (1 1  ) -> 41000020
1747180330.095851 utf8_from_data: (1 1  ) -> 41000020
1747180330.095853 utf8_from_data: (1 1  ) -> 41000020
1747180330.095855 utf8_from_data: (1 1  ) -> 41000020
1747180330.095866 utf8_from_data: (1 1  ) -> 41000020
1747180330.095870 utf8_from_data: (1 1  ) -> 41000020
1747180330.095872 utf8_from_data: (1 1  ) -> 41000020
1747180330.095875 utf8_from_data: (1 1  ) -> 41000020
1747180330.095877 utf8_from_data: (1 1  ) -> 41000020
1747180330.095879 utf8_from_data: (1 1  ) -> 41000020
1747180330.095881 utf8_from_data: (1 1  ) -> 41000020
1747180330.095883 utf8_from_data: (1 1  ) -> 41000020
1747180330.095886 utf8_from_data: (1 1  ) -> 41000020
1747180330.095888 utf8_from_data: (1 1  ) -> 41000020
1747180330.095890 utf8_from_data: (1 1  ) -> 41000020
1747180330.095892 utf8_from_data: (1 1  ) -> 41000020
1747180330.095894 utf8_from_data: (1 1  ) -> 41000020
1747180330.095896 utf8_from_data: (1 1  ) -> 41000020
1747180330.095898 utf8_from_data: (1 1  ) -> 41000020
1747180330.095900 utf8_from_data: (1 1  ) -> 41000020
1747180330.095903 utf8_from_data: (1 1  ) -> 41000020
1747180330.095905 utf8_from_data: (1 1  ) -> 41000020
1747180330.095907 utf8_from_data: (1 1  ) -> 41000020
1747180330.095909 utf8_from_data: (1 1  ) -> 41000020
1747180330.095911 utf8_from_data: (1 1  ) -> 41000020
1747180330.095913 utf8_from_data: (1 1  ) -> 41000020
1747180330.095915 utf8_from_data: (1 1  ) -> 41000020
1747180330.095918 utf8_from_data: (1 1  ) -> 41000020
1747180330.095925 utf8_from_data: (1 1  ) -> 41000020
1747180330.095928 utf8_from_data: (1 1  ) -> 41000020
1747180330.095931 utf8_from_data: (1 1  ) -> 41000020
1747180330.095933 utf8_from_data: (1 1  ) -> 41000020
1747180330.095935 utf8_from_data: (1 1  ) -> 41000020
1747180330.095938 utf8_from_data: (1 1  ) -> 41000020
1747180330.095940 utf8_from_data: (1 1  ) -> 41000020
1747180330.095942 utf8_from_data: (1 1  ) -> 41000020
1747180330.095944 utf8_from_data: (1 1  ) -> 41000020
1747180330.095946 utf8_from_data: (1 1  ) -> 41000020
1747180330.095948 utf8_from_data: (1 1  ) -> 41000020
1747180330.095950 utf8_from_data: (1 1  ) -> 41000020
1747180330.095952 utf8_from_data: (1 1  ) -> 41000020
1747180330.095954 utf8_from_data: (1 1  ) -> 41000020
1747180330.095957 utf8_from_data: (1 1  ) -> 41000020
1747180330.095959 utf8_from_data: (1 1  ) -> 41000020
1747180330.095961 utf8_from_data: (1 1  ) -> 41000020
1747180330.095964 utf8_from_data: (1 1  ) -> 41000020
1747180330.095966 utf8_from_data: (1 1  ) -> 41000020
1747180330.095969 utf8_from_data: (1 1  ) -> 41000020
1747180330.095971 utf8_from_data: (1 1  ) -> 41000020
1747180330.095973 utf8_from_data: (1 1  ) -> 41000020
1747180330.095975 utf8_from_data: (1 1  ) -> 41000020
1747180330.095977 utf8_from_data: (1 1  ) -> 41000020
1747180330.095980 utf8_from_data: (1 1  ) -> 41000020
1747180330.095982 utf8_from_data: (1 1  ) -> 41000020
1747180330.095984 utf8_from_data: (1 1  ) -> 41000020
1747180330.095986 utf8_from_data: (1 1  ) -> 41000020
1747180330.095988 utf8_from_data: (1 1  ) -> 41000020
1747180330.095990 utf8_from_data: (1 1  ) -> 41000020
1747180330.095992 utf8_from_data: (1 1  ) -> 41000020
1747180330.095994 utf8_from_data: (1 1  ) -> 41000020
1747180330.095996 utf8_from_data: (1 1  ) -> 41000020
1747180330.095998 utf8_from_data: (1 1  ) -> 41000020
1747180330.096000 utf8_from_data: (1 1  ) -> 41000020
1747180330.096002 utf8_from_data: (1 1  ) -> 41000020
1747180330.096004 utf8_from_data: (1 1  ) -> 41000020
1747180330.096006 utf8_from_data: (1 1  ) -> 41000020
1747180330.096008 utf8_from_data: (1 1  ) -> 41000020
1747180330.096011 utf8_from_data: (1 1  ) -> 41000020
1747180330.096012 utf8_from_data: (1 1  ) -> 41000020
1747180330.096015 utf8_from_data: (1 1  ) -> 41000020
1747180330.096017 utf8_from_data: (1 1  ) -> 41000020
1747180330.096019 utf8_from_data: (1 1  ) -> 41000020
1747180330.096021 utf8_from_data: (1 1  ) -> 41000020
1747180330.096023 utf8_from_data: (1 1  ) -> 41000020
1747180330.096025 utf8_from_data: (1 1  ) -> 41000020
1747180330.096028 utf8_from_data: (1 1  ) -> 41000020
1747180330.096029 utf8_from_data: (1 1  ) -> 41000020
1747180330.096031 utf8_from_data: (1 1  ) -> 41000020
1747180330.096033 utf8_from_data: (1 1  ) -> 41000020
1747180330.096035 utf8_from_data: (1 1  ) -> 41000020
1747180330.096038 utf8_from_data: (1 1  ) -> 41000020
1747180330.096040 utf8_from_data: (1 1  ) -> 41000020
1747180330.096042 utf8_from_data: (1 1  ) -> 41000020
1747180330.096045 utf8_from_data: (1 1  ) -> 41000020
1747180330.096047 utf8_from_data: (1 1  ) -> 41000020
1747180330.096049 utf8_from_data: (1 1  ) -> 41000020
1747180330.096051 utf8_from_data: (1 1  ) -> 41000020
1747180330.096053 utf8_from_data: (1 1  ) -> 41000020
1747180330.096055 utf8_from_data: (1 1  ) -> 41000020
1747180330.096057 utf8_from_data: (1 1  ) -> 41000020
1747180330.096059 utf8_from_data: (1 1  ) -> 41000020
1747180330.096061 utf8_from_data: (1 1  ) -> 41000020
1747180330.096063 utf8_from_data: (1 1  ) -> 41000020
1747180330.096065 utf8_from_data: (1 1  ) -> 41000020
1747180330.096067 utf8_from_data: (1 1  ) -> 41000020
1747180330.096070 utf8_from_data: (1 1  ) -> 41000020
1747180330.096072 utf8_from_data: (1 1  ) -> 41000020
1747180330.096074 utf8_from_data: (1 1  ) -> 41000020
1747180330.096076 utf8_from_data: (1 1  ) -> 41000020
1747180330.096078 utf8_from_data: (1 1  ) -> 41000020
1747180330.096080 utf8_from_data: (1 1  ) -> 41000020
1747180330.096082 utf8_from_data: (1 1  ) -> 41000020
1747180330.096084 utf8_from_data: (1 1  ) -> 41000020
1747180330.096086 utf8_from_data: (1 1  ) -> 41000020
1747180330.096093 utf8_from_data: (1 1  ) -> 41000020
1747180330.096095 utf8_from_data: (1 1  ) -> 41000020
1747180330.096097 utf8_from_data: (1 1  ) -> 41000020
1747180330.096099 utf8_from_data: (1 1  ) -> 41000020
1747180330.096101 utf8_from_data: (1 1  ) -> 41000020
1747180330.096103 utf8_from_data: (1 1  ) -> 41000020
1747180330.096105 utf8_from_data: (1 1  ) -> 41000020
1747180330.096107 utf8_from_data: (1 1  ) -> 41000020
1747180330.096109 utf8_from_data: (1 1  ) -> 41000020
1747180330.096112 utf8_from_data: (1 1  ) -> 41000020
1747180330.096114 utf8_from_data: (1 1  ) -> 41000020
1747180330.096116 utf8_from_data: (1 1  ) -> 41000020
1747180330.096118 utf8_from_data: (1 1  ) -> 41000020
1747180330.096120 utf8_from_data: (1 1  ) -> 41000020
1747180330.096122 utf8_from_data: (1 1  ) -> 41000020
1747180330.096124 utf8_from_data: (1 1  ) -> 41000020
1747180330.096126 utf8_from_data: (1 1  ) -> 41000020
1747180330.096128 utf8_from_data: (1 1  ) -> 41000020
1747180330.096130 utf8_from_data: (1 1  ) -> 41000020
1747180330.096134 utf8_from_data: (1 1  ) -> 41000020
1747180330.096136 utf8_from_data: (1 1  ) -> 41000020
